Year,Gender,State,Age,Percentage
2011,Women,MALAYSIA,18-24,10.7
2011,Women,MALAYSIA,25-44,18.6
2011,Women,MALAYSIA,45-64,22.3
2011,Women,MALAYSIA,65+,13.1
2015,Women,MALAYSIA,18-24,12.3
2015,Women,MALAYSIA,25-44,22.3
2015,Women,MALAYSIA,45-64,24.5
2015,Women,MALAYSIA,65+,17.3
2011,Women,Johor,18-24,11.2
2011,Women,Johor,25-44,18.3
2011,Women,Johor,45-64,23.4
2011,Women,Johor,65+,11.3
2015,Women,Johor,18-24,15.2
2015,Women,Johor,25-44,21.9
2015,Women,Johor,45-64,23.5
2015,Women,Johor,65+,18
2011,Women,Kedah,18-24,18.3
2011,Women,Kedah,25-44,20.7
2011,Women,Kedah,45-64,25.3
2011,Women,Kedah,65+,12.4
2015,Women,Kedah,18-24,9.3
2015,Women,Kedah,25-44,32.5
2015,Women,Kedah,45-64,23.7
2015,Women,Kedah,65+,13.4
2011,Women,Kelantan,18-24,11.8
2011,Women,Kelantan,25-44,21.7
2011,Women,Kelantan,45-64,23
2011,Women,Kelantan,65+,11
2015,Women,Kelantan,18-24,14.7
2015,Women,Kelantan,25-44,28.4
2015,Women,Kelantan,45-64,26.4
2015,Women,Kelantan,65+,12.6
2011,Women,Melaka,18-24,5.4
2011,Women,Melaka,25-44,17.6
2011,Women,Melaka,45-64,24.9
2011,Women,Melaka,65+,20.6
2015,Women,Melaka,18-24,21.9
2015,Women,Melaka,25-44,25.8
2015,Women,Melaka,45-64,34
2015,Women,Melaka,65+,12.3
2011,Women,Negeri Sembilan,18-24,9.5
2011,Women,Negeri Sembilan,25-44,15.8
2011,Women,Negeri Sembilan,45-64,28.6
2011,Women,Negeri Sembilan,65+,8.5
2015,Women,Negeri Sembilan,18-24,14.4
2015,Women,Negeri Sembilan,25-44,29.3
2015,Women,Negeri Sembilan,45-64,29.8
2015,Women,Negeri Sembilan,65+,21.8
2011,Women,Pahang,18-24,15.3
2011,Women,Pahang,25-44,22.8
2011,Women,Pahang,45-64,20.8
2011,Women,Pahang,65+,9.6
2015,Women,Pahang,18-24,18.8
2015,Women,Pahang,25-44,23.2
2015,Women,Pahang,45-64,29.8
2015,Women,Pahang,65+,21.5
2011,Women,Perak,18-24,8.7
2011,Women,Perak,25-44,24.8
2011,Women,Perak,45-64,20
2011,Women,Perak,65+,9.9
2015,Women,Perak,18-24,7.8
2015,Women,Perak,25-44,18
2015,Women,Perak,45-64,31.2
2015,Women,Perak,65+,20.5
2011,Women,Perlis,18-24,18.7
